fecha_key,fecha_date,año,mes,mes_nombre,trimestre,semana,día_semana
20250306,2025-03-06,2025,3,Marzo,Q2,10,Jueves
20250307,2025-03-07,2025,3,Marzo,Q2,10,Viernes
20250309,2025-03-09,2025,3,Marzo,Q2,10,Domingo
20250310,2025-03-10,2025,3,Marzo,Q2,11,Lunes
20250311,2025-03-11,2025,3,Marzo,Q2,11,Martes
20250312,2025-03-12,2025,3,Marzo,Q2,11,Miércoles
20250313,2025-03-13,2025,3,Marzo,Q2,11,Jueves
20250314,2025-03-14,2025,3,Marzo,Q2,11,Viernes
20250316,2025-03-16,2025,3,Marzo,Q2,11,Domingo
20250317,2025-03-17,2025,3,Marzo,Q2,12,Lunes
20250318,2025-03-18,2025,3,Marzo,Q2,12,Martes
20250319,2025-03-19,2025,3,Marzo,Q2,12,Miércoles
20250320,2025-03-20,2025,3,Marzo,Q2,12,Jueves
20250321,2025-03-21,2025,3,Marzo,Q2,12,Viernes
20250322,2025-03-22,2025,3,Marzo,Q2,12,Sábado
20250325,2025-03-25,2025,3,Marzo,Q2,13,Martes
20250326,2025-03-26,2025,3,Marzo,Q2,13,Miércoles
20250327,2025-03-27,2025,3,Marzo,Q2,13,Jueves
20250328,2025-03-28,2025,3,Marzo,Q2,13,Viernes
20250331,2025-03-31,2025,3,Marzo,Q2,14,Lunes
20250401,2025-04-01,2025,4,Abril,Q2,14,Martes
20250402,2025-04-02,2025,4,Abril,Q2,14,Miércoles
20250403,2025-04-03,2025,4,Abril,Q2,14,Jueves
20250404,2025-04-04,2025,4,Abril,Q2,14,Viernes
20250406,2025-04-06,2025,4,Abril,Q2,14,Domingo
20250408,2025-04-08,2025,4,Abril,Q2,15,Martes
20250409,2025-04-09,2025,4,Abril,Q2,15,Miércoles
20250410,2025-04-10,2025,4,Abril,Q2,15,Jueves
20250411,2025-04-11,2025,4,Abril,Q2,15,Viernes
20250412,2025-04-12,2025,4,Abril,Q2,15,Sábado
20250413,2025-04-13,2025,4,Abril,Q2,15,Domingo
20250414,2025-04-14,2025,4,Abril,Q2,16,Lunes
20250415,2025-04-15,2025,4,Abril,Q2,16,Martes
20250420,2025-04-20,2025,4,Abril,Q2,16,Domingo
20250421,2025-04-21,2025,4,Abril,Q2,17,Lunes
20250422,2025-04-22,2025,4,Abril,Q2,17,Martes
20250423,2025-04-23,2025,4,Abril,Q2,17,Miércoles
20250424,2025-04-24,2025,4,Abril,Q2,17,Jueves
20250425,2025-04-25,2025,4,Abril,Q2,17,Viernes
20250426,2025-04-26,2025,4,Abril,Q2,17,Sábado
20250501,2025-05-01,2025,5,Mayo,Q2,18,Jueves
20250507,2025-05-07,2025,5,Mayo,Q2,19,Miércoles
20250508,2025-05-08,2025,5,Mayo,Q2,19,Jueves
20250509,2025-05-09,2025,5,Mayo,Q2,19,Viernes
20250511,2025-05-11,2025,5,Mayo,Q2,19,Domingo
20250513,2025-05-13,2025,5,Mayo,Q2,20,Martes
20250514,2025-05-14,2025,5,Mayo,Q2,20,Miércoles
20250515,2025-05-15,2025,5,Mayo,Q2,20,Jueves
20250516,2025-05-16,2025,5,Mayo,Q2,20,Viernes
20250519,2025-05-19,2025,5,Mayo,Q2,21,Lunes
20250520,2025-05-20,2025,5,Mayo,Q2,21,Martes
20250521,2025-05-21,2025,5,Mayo,Q2,21,Miércoles
20250522,2025-05-22,2025,5,Mayo,Q2,21,Jueves
20250523,2025-05-23,2025,5,Mayo,Q2,21,Viernes
20250524,2025-05-24,2025,5,Mayo,Q2,21,Sábado
20250529,2025-05-29,2025,5,Mayo,Q2,22,Jueves
20250530,2025-05-30,2025,5,Mayo,Q2,22,Viernes
20250602,2025-06-02,2025,6,Junio,Q3,23,Lunes
20250604,2025-06-04,2025,6,Junio,Q3,23,Miércoles
20250605,2025-06-05,2025,6,Junio,Q3,23,Jueves
20250608,2025-06-08,2025,6,Junio,Q3,23,Domingo
20250609,2025-06-09,2025,6,Junio,Q3,24,Lunes
20250611,2025-06-11,2025,6,Junio,Q3,24,Miércoles
20250612,2025-06-12,2025,6,Junio,Q3,24,Jueves
20250613,2025-06-13,2025,6,Junio,Q3,24,Viernes
20250614,2025-06-14,2025,6,Junio,Q3,24,Sábado
20250616,2025-06-16,2025,6,Junio,Q3,25,Lunes
20250617,2025-06-17,2025,6,Junio,Q3,25,Martes
20250618,2025-06-18,2025,6,Junio,Q3,25,Miércoles
20250619,2025-06-19,2025,6,Junio,Q3,25,Jueves
20250622,2025-06-22,2025,6,Junio,Q3,25,Domingo
20250623,2025-06-23,2025,6,Junio,Q3,26,Lunes
20250625,2025-06-25,2025,6,Junio,Q3,26,Miércoles
20250626,2025-06-26,2025,6,Junio,Q3,26,Jueves
20250627,2025-06-27,2025,6,Junio,Q3,26,Viernes
20250629,2025-06-29,2025,6,Junio,Q3,26,Domingo
20250630,2025-06-30,2025,6,Junio,Q3,27,Lunes
20250701,2025-07-01,2025,7,Julio,Q3,27,Martes
20250702,2025-07-02,2025,7,Julio,Q3,27,Miércoles
20250703,2025-07-03,2025,7,Julio,Q3,27,Jueves
20250704,2025-07-04,2025,7,Julio,Q3,27,Viernes
20250705,2025-07-05,2025,7,Julio,Q3,27,Sábado
20250707,2025-07-07,2025,7,Julio,Q3,28,Lunes
20250708,2025-07-08,2025,7,Julio,Q3,28,Martes
20250709,2025-07-09,2025,7,Julio,Q3,28,Miércoles
20250711,2025-07-11,2025,7,Julio,Q3,28,Viernes
20250714,2025-07-14,2025,7,Julio,Q3,29,Lunes
20250715,2025-07-15,2025,7,Julio,Q3,29,Martes
20250716,2025-07-16,2025,7,Julio,Q3,29,Miércoles
20250717,2025-07-17,2025,7,Julio,Q3,29,Jueves
20250718,2025-07-18,2025,7,Julio,Q3,29,Viernes
20250721,2025-07-21,2025,7,Julio,Q3,30,Lunes
20250722,2025-07-22,2025,7,Julio,Q3,30,Martes
20250723,2025-07-23,2025,7,Julio,Q3,30,Miércoles
20250724,2025-07-24,2025,7,Julio,Q3,30,Jueves
20250725,2025-07-25,2025,7,Julio,Q3,30,Viernes
20250726,2025-07-26,2025,7,Julio,Q3,30,Sábado
20250728,2025-07-28,2025,7,Julio,Q3,31,Lunes
20250729,2025-07-29,2025,7,Julio,Q3,31,Martes
20250730,2025-07-30,2025,7,Julio,Q3,31,Miércoles
20250801,2025-08-01,2025,8,Agosto,Q3,31,Viernes
20250804,2025-08-04,2025,8,Agosto,Q3,32,Lunes
20250805,2025-08-05,2025,8,Agosto,Q3,32,Martes
20250806,2025-08-06,2025,8,Agosto,Q3,32,Miércoles
20250810,2025-08-10,2025,8,Agosto,Q3,32,Domingo
20250811,2025-08-11,2025,8,Agosto,Q3,33,Lunes
20250812,2025-08-12,2025,8,Agosto,Q3,33,Martes
20250813,2025-08-13,2025,8,Agosto,Q3,33,Miércoles
20250814,2025-08-14,2025,8,Agosto,Q3,33,Jueves
20250815,2025-08-15,2025,8,Agosto,Q3,33,Viernes
20250818,2025-08-18,2025,8,Agosto,Q3,34,Lunes
20250819,2025-08-19,2025,8,Agosto,Q3,34,Martes
20250820,2025-08-20,2025,8,Agosto,Q3,34,Miércoles
20250821,2025-08-21,2025,8,Agosto,Q3,34,Jueves
20250822,2025-08-22,2025,8,Agosto,Q3,34,Viernes
20250823,2025-08-23,2025,8,Agosto,Q3,34,Sábado
20250824,2025-08-24,2025,8,Agosto,Q3,34,Domingo
20250825,2025-08-25,2025,8,Agosto,Q3,35,Lunes
20250827,2025-08-27,2025,8,Agosto,Q3,35,Miércoles
20250828,2025-08-28,2025,8,Agosto,Q3,35,Jueves
20250829,2025-08-29,2025,8,Agosto,Q3,35,Viernes
20250831,2025-08-31,2025,8,Agosto,Q3,35,Domingo
20250903,2025-09-03,2025,9,Septiembre,Q4,36,Miércoles
20250904,2025-09-04,2025,9,Septiembre,Q4,36,Jueves
20250905,2025-09-05,2025,9,Septiembre,Q4,36,Viernes
20250907,2025-09-07,2025,9,Septiembre,Q4,36,Domingo
20250909,2025-09-09,2025,9,Septiembre,Q4,37,Martes
20250911,2025-09-11,2025,9,Septiembre,Q4,37,Jueves
20250912,2025-09-12,2025,9,Septiembre,Q4,37,Viernes
20250914,2025-09-14,2025,9,Septiembre,Q4,37,Domingo
20250915,2025-09-15,2025,9,Septiembre,Q4,38,Lunes
20250917,2025-09-17,2025,9,Septiembre,Q4,38,Miércoles
20250918,2025-09-18,2025,9,Septiembre,Q4,38,Jueves
20250919,2025-09-19,2025,9,Septiembre,Q4,38,Viernes
20250921,2025-09-21,2025,9,Septiembre,Q4,38,Domingo
20250922,2025-09-22,2025,9,Septiembre,Q4,39,Lunes
20250923,2025-09-23,2025,9,Septiembre,Q4,39,Martes
20250924,2025-09-24,2025,9,Septiembre,Q4,39,Miércoles
20250926,2025-09-26,2025,9,Septiembre,Q4,39,Viernes
20250928,2025-09-28,2025,9,Septiembre,Q4,39,Domingo
20250930,2025-09-30,2025,9,Septiembre,Q4,40,Martes
20251003,2025-10-03,2025,10,Octubre,Q4,40,Viernes
20251006,2025-10-06,2025,10,Octubre,Q4,41,Lunes
20251007,2025-10-07,2025,10,Octubre,Q4,41,Martes
20251008,2025-10-08,2025,10,Octubre,Q4,41,Miércoles
20251009,2025-10-09,2025,10,Octubre,Q4,41,Jueves
20251010,2025-10-10,2025,10,Octubre,Q4,41,Viernes
20251014,2025-10-14,2025,10,Octubre,Q4,42,Martes
20251015,2025-10-15,2025,10,Octubre,Q4,42,Miércoles
20251016,2025-10-16,2025,10,Octubre,Q4,42,Jueves
20251017,2025-10-17,2025,10,Octubre,Q4,42,Viernes
20251020,2025-10-20,2025,10,Octubre,Q4,43,Lunes
20251022,2025-10-22,2025,10,Octubre,Q4,43,Miércoles
20251023,2025-10-23,2025,10,Octubre,Q4,43,Jueves
20251024,2025-10-24,2025,10,Octubre,Q4,43,Viernes
20251026,2025-10-26,2025,10,Octubre,Q4,43,Domingo
20251027,2025-10-27,2025,10,Octubre,Q4,44,Lunes
20251028,2025-10-28,2025,10,Octubre,Q4,44,Martes
20251029,2025-10-29,2025,10,Octubre,Q4,44,Miércoles
20251030,2025-10-30,2025,10,Octubre,Q4,44,Jueves
20251031,2025-10-31,2025,10,Octubre,Q4,44,Viernes
20251102,2025-11-02,2025,11,Noviembre,Q4,44,Domingo
20251103,2025-11-03,2025,11,Noviembre,Q4,45,Lunes
20251104,2025-11-04,2025,11,Noviembre,Q4,45,Martes
20251105,2025-11-05,2025,11,Noviembre,Q4,45,Miércoles
20251106,2025-11-06,2025,11,Noviembre,Q4,45,Jueves
20251107,2025-11-07,2025,11,Noviembre,Q4,45,Viernes
20251110,2025-11-10,2025,11,Noviembre,Q4,46,Lunes
20251111,2025-11-11,2025,11,Noviembre,Q4,46,Martes
20251112,2025-11-12,2025,11,Noviembre,Q4,46,Miércoles
20251113,2025-11-13,2025,11,Noviembre,Q4,46,Jueves
20251114,2025-11-14,2025,11,Noviembre,Q4,46,Viernes
20251116,2025-11-16,2025,11,Noviembre,Q4,46,Domingo
20251117,2025-11-17,2025,11,Noviembre,Q4,47,Lunes
20251118,2025-11-18,2025,11,Noviembre,Q4,47,Martes
20251119,2025-11-19,2025,11,Noviembre,Q4,47,Miércoles
20251120,2025-11-20,2025,11,Noviembre,Q4,47,Jueves
20251124,2025-11-24,2025,11,Noviembre,Q4,48,Lunes
20251125,2025-11-25,2025,11,Noviembre,Q4,48,Martes
20251127,2025-11-27,2025,11,Noviembre,Q4,48,Jueves
20251128,2025-11-28,2025,11,Noviembre,Q4,48,Viernes
20251201,2025-12-01,2025,12,Diciembre,Q5,49,Lunes
20251202,2025-12-02,2025,12,Diciembre,Q5,49,Martes
20251203,2025-12-03,2025,12,Diciembre,Q5,49,Miércoles
20251204,2025-12-04,2025,12,Diciembre,Q5,49,Jueves
20251205,2025-12-05,2025,12,Diciembre,Q5,49,Viernes
20251206,2025-12-06,2025,12,Diciembre,Q5,49,Sábado
20251207,2025-12-07,2025,12,Diciembre,Q5,49,Domingo
20251208,2025-12-08,2025,12,Diciembre,Q5,50,Lunes
20251209,2025-12-09,2025,12,Diciembre,Q5,50,Martes
20251210,2025-12-10,2025,12,Diciembre,Q5,50,Miércoles
20251211,2025-12-11,2025,12,Diciembre,Q5,50,Jueves
20251212,2025-12-12,2025,12,Diciembre,Q5,50,Viernes
20251213,2025-12-13,2025,12,Diciembre,Q5,50,Sábado
20251215,2025-12-15,2025,12,Diciembre,Q5,51,Lunes
20251216,2025-12-16,2025,12,Diciembre,Q5,51,Martes
20251218,2025-12-18,2025,12,Diciembre,Q5,51,Jueves
20251219,2025-12-19,2025,12,Diciembre,Q5,51,Viernes
20251221,2025-12-21,2025,12,Diciembre,Q5,51,Domingo
20251222,2025-12-22,2025,12,Diciembre,Q5,52,Lunes
20251223,2025-12-23,2025,12,Diciembre,Q5,52,Martes
20251225,2025-12-25,2025,12,Diciembre,Q5,52,Jueves
20251227,2025-12-27,2025,12,Diciembre,Q5,52,Sábado
20251229,2025-12-29,2025,12,Diciembre,Q5,1,Lunes
20251230,2025-12-30,2025,12,Diciembre,Q5,1,Martes
20260101,2026-01-01,2026,1,Enero,Q1,1,Jueves
20260102,2026-01-02,2026,1,Enero,Q1,1,Viernes
20260103,2026-01-03,2026,1,Enero,Q1,1,Sábado
20260105,2026-01-05,2026,1,Enero,Q1,2,Lunes
20260106,2026-01-06,2026,1,Enero,Q1,2,Martes
20260107,2026-01-07,2026,1,Enero,Q1,2,Miércoles
20260108,2026-01-08,2026,1,Enero,Q1,2,Jueves
20260109,2026-01-09,2026,1,Enero,Q1,2,Viernes
20260112,2026-01-12,2026,1,Enero,Q1,3,Lunes
20260113,2026-01-13,2026,1,Enero,Q1,3,Martes
20260114,2026-01-14,2026,1,Enero,Q1,3,Miércoles
20260115,2026-01-15,2026,1,Enero,Q1,3,Jueves
20260116,2026-01-16,2026,1,Enero,Q1,3,Viernes
20260118,2026-01-18,2026,1,Enero,Q1,3,Domingo
20260120,2026-01-20,2026,1,Enero,Q1,4,Martes
20260121,2026-01-21,2026,1,Enero,Q1,4,Miércoles
20260122,2026-01-22,2026,1,Enero,Q1,4,Jueves
20260123,2026-01-23,2026,1,Enero,Q1,4,Viernes
20260125,2026-01-25,2026,1,Enero,Q1,4,Domingo
20260127,2026-01-27,2026,1,Enero,Q1,5,Martes
20260128,2026-01-28,2026,1,Enero,Q1,5,Miércoles
20260129,2026-01-29,2026,1,Enero,Q1,5,Jueves
20260130,2026-01-30,2026,1,Enero,Q1,5,Viernes
20260201,2026-02-01,2026,2,Febrero,Q1,5,Domingo
20260202,2026-02-02,2026,2,Febrero,Q1,6,Lunes
20260203,2026-02-03,2026,2,Febrero,Q1,6,Martes
20260204,2026-02-04,2026,2,Febrero,Q1,6,Miércoles
20260205,2026-02-05,2026,2,Febrero,Q1,6,Jueves
20260206,2026-02-06,2026,2,Febrero,Q1,6,Viernes
20260207,2026-02-07,2026,2,Febrero,Q1,6,Sábado
20260208,2026-02-08,2026,2,Febrero,Q1,6,Domingo
20260209,2026-02-09,2026,2,Febrero,Q1,7,Lunes
20260210,2026-02-10,2026,2,Febrero,Q1,7,Martes
20260211,2026-02-11,2026,2,Febrero,Q1,7,Miércoles
20260212,2026-02-12,2026,2,Febrero,Q1,7,Jueves
20260213,2026-02-13,2026,2,Febrero,Q1,7,Viernes
20260214,2026-02-14,2026,2,Febrero,Q1,7,Sábado
20260215,2026-02-15,2026,2,Febrero,Q1,7,Domingo
20260216,2026-02-16,2026,2,Febrero,Q1,8,Lunes
20260217,2026-02-17,2026,2,Febrero,Q1,8,Martes
20260218,2026-02-18,2026,2,Febrero,Q1,8,Miércoles
20260219,2026-02-19,2026,2,Febrero,Q1,8,Jueves
20260223,2026-02-23,2026,2,Febrero,Q1,9,Lunes
20260224,2026-02-24,2026,2,Febrero,Q1,9,Martes
20260225,2026-02-25,2026,2,Febrero,Q1,9,Miércoles
20260226,2026-02-26,2026,2,Febrero,Q1,9,Jueves
20260227,2026-02-27,2026,2,Febrero,Q1,9,Viernes
20260302,2026-03-02,2026,3,Marzo,Q2,10,Lunes
20260303,2026-03-03,2026,3,Marzo,Q2,10,Martes
20260304,2026-03-04,2026,3,Marzo,Q2,10,Miércoles
20260305,2026-03-05,2026,3,Marzo,Q2,10,Jueves
20260306,2026-03-06,2026,3,Marzo,Q2,10,Viernes
20260309,2026-03-09,2026,3,Marzo,Q2,11,Lunes
20260312,2026-03-12,2026,3,Marzo,Q2,11,Jueves
20260313,2026-03-13,2026,3,Marzo,Q2,11,Viernes
20260314,2026-03-14,2026,3,Marzo,Q2,11,Sábado
20260317,2026-03-17,2026,3,Marzo,Q2,12,Martes
20260318,2026-03-18,2026,3,Marzo,Q2,12,Miércoles
20260319,2026-03-19,2026,3,Marzo,Q2,12,Jueves
20260320,2026-03-20,2026,3,Marzo,Q2,12,Viernes
20260321,2026-03-21,2026,3,Marzo,Q2,12,Sábado
20260322,2026-03-22,2026,3,Marzo,Q2,12,Domingo
20260323,2026-03-23,2026,3,Marzo,Q2,13,Lunes
20260324,2026-03-24,2026,3,Marzo,Q2,13,Martes
20260325,2026-03-25,2026,3,Marzo,Q2,13,Miércoles
20260326,2026-03-26,2026,3,Marzo,Q2,13,Jueves
20260327,2026-03-27,2026,3,Marzo,Q2,13,Viernes
20260328,2026-03-28,2026,3,Marzo,Q2,13,Sábado
20260329,2026-03-29,2026,3,Marzo,Q2,13,Domingo
20260330,2026-03-30,2026,3,Marzo,Q2,14,Lunes
20260331,2026-03-31,2026,3,Marzo,Q2,14,Martes
20260401,2026-04-01,2026,4,Abril,Q2,14,Miércoles
20260402,2026-04-02,2026,4,Abril,Q2,14,Jueves
20260403,2026-04-03,2026,4,Abril,Q2,14,Viernes
20260404,2026-04-04,2026,4,Abril,Q2,14,Sábado
20260405,2026-04-05,2026,4,Abril,Q2,14,Domingo
20260406,2026-04-06,2026,4,Abril,Q2,15,Lunes
20260407,2026-04-07,2026,4,Abril,Q2,15,Martes
20260408,2026-04-08,2026,4,Abril,Q2,15,Miércoles
20260409,2026-04-09,2026,4,Abril,Q2,15,Jueves
20260410,2026-04-10,2026,4,Abril,Q2,15,Viernes
20260411,2026-04-11,2026,4,Abril,Q2,15,Sábado
20260412,2026-04-12,2026,4,Abril,Q2,15,Domingo
20260413,2026-04-13,2026,4,Abril,Q2,16,Lunes
20260414,2026-04-14,2026,4,Abril,Q2,16,Martes
20260415,2026-04-15,2026,4,Abril,Q2,16,Miércoles
20260416,2026-04-16,2026,4,Abril,Q2,16,Jueves
20260417,2026-04-17,2026,4,Abril,Q2,16,Viernes
20260418,2026-04-18,2026,4,Abril,Q2,16,Sábado
20260419,2026-04-19,2026,4,Abril,Q2,16,Domingo
20260420,2026-04-20,2026,4,Abril,Q2,17,Lunes
20260421,2026-04-21,2026,4,Abril,Q2,17,Martes
20260422,2026-04-22,2026,4,Abril,Q2,17,Miércoles
20260423,2026-04-23,2026,4,Abril,Q2,17,Jueves
20260424,2026-04-24,2026,4,Abril,Q2,17,Viernes
20260427,2026-04-27,2026,4,Abril,Q2,18,Lunes
20260428,2026-04-28,2026,4,Abril,Q2,18,Martes
20260429,2026-04-29,2026,4,Abril,Q2,18,Miércoles
20260430,2026-04-30,2026,4,Abril,Q2,18,Jueves
20260501,2026-05-01,2026,5,Mayo,Q2,18,Viernes
20260504,2026-05-04,2026,5,Mayo,Q2,19,Lunes
20260505,2026-05-05,2026,5,Mayo,Q2,19,Martes
20260506,2026-05-06,2026,5,Mayo,Q2,19,Miércoles
20260509,2026-05-09,2026,5,Mayo,Q2,19,Sábado
20260510,2026-05-10,2026,5,Mayo,Q2,19,Domingo
20260511,2026-05-11,2026,5,Mayo,Q2,20,Lunes
20260512,2026-05-12,2026,5,Mayo,Q2,20,Martes
20260513,2026-05-13,2026,5,Mayo,Q2,20,Miércoles
20260514,2026-05-14,2026,5,Mayo,Q2,20,Jueves
20260515,2026-05-15,2026,5,Mayo,Q2,20,Viernes
20260517,2026-05-17,2026,5,Mayo,Q2,20,Domingo
20260520,2026-05-20,2026,5,Mayo,Q2,21,Miércoles
20260521,2026-05-21,2026,5,Mayo,Q2,21,Jueves
20260522,2026-05-22,2026,5,Mayo,Q2,21,Viernes
